"MK1 1AA",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK3 6JT",10,52.0077764332902,-0.743983213444515,064,"Y52","Q38","00","MG","NF"
"MK3 6JU",10,52.0080074722215,-0.74288403016478,064,"Y52","Q38","00","MG","NF"
"MK3 6JW",10,52.0069549227897,-0.744516131577959,064,"Y52","Q38","00","MG","NF"
"MK3 6JX",10,52.0071273962732,-0.743826550629734,064,"Y52","Q38","00","MG","NF"
"MK3 6JY",10,52.0064862071073,-0.741877679341253,064,"Y52","Q38","00","MG","NF"
"MK3 6LG",10,52.0008194515821,-0.749261876094049,064,"Y52","Q38","00","MG","NF"
"MK3 6LH",10,52.001707798971,-0.74740161479201,064,"Y52","Q38","00","MG","NF"
"MK3 6LJ",10,52.0030514338027,-0.746927073506003,064,"Y52","Q38","00","MG","NF"
"MK3 6LL",10,52.0037551755019,-0.746310128229176,064,"Y52","Q38","00","MG","NF"
"MK3 6LN",10,52.004226445194,-0.744971245697566,064,"Y52","Q38","00","MG","NF"
"MK3 6LP",10,52.0052980422918,-0.742595720155383,064,"Y52","Q38","00","MG","NF"
"MK3 6LQ",10,52.0013996866928,-0.748866953435897,064,"Y52","Q38","00","MG","NF"
"MK3 6LR",10,52.0048477083605,-0.743365901964962,064,"Y52","Q38","00","MG","NF"
"MK3 6LS",10,52.0048345462905,-0.743817894430729,064,"Y52","Q38","00","MG","NF"
"MK3 6LT",10,52.0048091335626,-0.743964290865863,064,"Y52","Q38","00","MG","NF"
"MK3 6LU",10,52.0054107586818,-0.744734160428809,064,"Y52","Q38","00","MG","NF"
"MK3 6LW",10,52.004545205149,-0.743665741548752,064,"Y52","Q38","00","MG","NF"
"MK3 6LX",10,52.0049796283394,-0.745620334160621,064,"Y52","Q38","00","MG","NF"
"MK3 6LY",10,52.0043405151434,-0.746395753616323,064,"Y52","Q38","00","MG","NF"
"MK3 6LZ",10,52.0039096817052,-0.747311018045647,064,"Y52","Q38","00","MG","NF"
"MK3 6NA",10,52.0033657161101,-0.747734107476942,064,"Y52","Q38","00","MG","NF"
"MK3 6NB",10,52.0044573630727,-0.747237455697906,064,"Y52","Q38","00","MG","NF"
"MK3 6ND",10,52.0049061619074,-0.748011626916648,064,"Y52","Q38","00","MG","NF"
"MK3 6NE",10,52.0046062584084,-0.749403995241437,064,"Y52","Q38","00","MG","NF"
"MK3 6NF",10,52.0034216596951,-0.747921930981768,064,"Y52","Q38","00","MG","NF"
"MK3 6NG",10,52.0036930184628,-0.748074609241887,064,"Y52","Q38","00","MG","NF"
"MK3 6NH",10,52.0030447600481,-0.747990718427637,064,"Y52","Q38","00","MG","NF"
"MK3 6NJ",10,52.0026556213247,-0.747753922325451,064,"Y52","Q38","00","MG","NF"
"MK3 6NL",10,52.0024313721625,-0.747803882896252,064,"Y52","Q38","00","MG","NF"
"MK3 6NN",10,52.0027630067489,-0.748552156667102,064,"Y52","Q38","00","MG","NF"
"MK3 6NP",10,52.001713372202,-0.747925888986706,064,"Y52","Q38","00","MG","NF"
"MK3 6NQ",10,52.0034143583898,-0.748927329757406,064,"Y52","Q38","00","MG","NF"
"MK3 6NR",10,52.0019442755952,-0.748502149624944,064,"Y52","Q38","00","MG","NF"
"MK3 6NS",10,52.0017550337855,-0.749308639662115,064,"Y52","Q38","00","MG","NF"
"MK3 6NW",10,52.0021931697972,-0.748232991115616,064,"Y52","Q38","00","MG","NF"
"MK3 6NZ",10,52.0081646658848,-0.747512756053989,064,"Y52","Q38","00","MG","NF"
"MK3 6PA",10,52.0052723572527,-0.748627861653787,064,"Y52","Q38","00","MG","NF"
"MK3 6PB",10,52.0059723804447,-0.748506357524891,064,"Y52","Q38","00","MG","NF"
"MK3 6PD",10,52.0062535139506,-0.747886619900695,064,"Y52","Q38","00","MG","NF"
"MK3 6PE",10,52.0062535139506,-0.747886619900695,064,"Y52","Q38","00","MG","NF"
"MK3 6PF",10,52.0062535139506,-0.747886619900695,064,"Y52","Q38","00","MG","NF"
"MK3 6PG",10,52.0062535139506,-0.747886619900695,064,"Y52","Q38","00","MG","NF"
"MK3 6PH",10,52.00915557213,-0.747689072989224,064,"Y52","Q38","00","MG","NF"
"MK3 6PJ",10,52.0083470563212,-0.748600388153983,064,"Y52","Q38","00","MG","NF"
"MK3 6PL",10,52.0076019491504,-0.747863560281673,064,"Y52","Q38","00","MG","NF"
"MK3 6PN",10,52.007747478805,-0.746329706418558,064,"Y52","Q38","00","MG","NF"
"MK3 6PP",10,52.0085145789329,-0.744064537907619,064,"Y52","Q38","00","MG","NF"
"MK3 6PQ",10,52.0069941338202,-0.748201044528751,064,"Y52","Q38","00","MG","NF"
"MK3 6PR",10,52.0076741707846,-0.745355602793024,064,"Y52","Q38","00","MG","NF"
"MK3 6PS",10,52.0068906234052,-0.746076832710813,064,"Y52","Q38","00","MG","NF"
"MK3 6PT",10,52.0069688859248,-0.74667198288027,064,"Y52","Q38","00","MG","NF"
"MK3 6PU",10,52.005414019308,-0.747574965108223,064,"Y52","Q38","00","MG","NF"
"MK3 6PW",10,52.0085964207883,-0.744994709876615,064,"Y52","Q38","00","MG","NF"
"MK3 6PX",10,52.00995245782,-0.746530356603477,064,"Y52","Q38","00","MG","NF"
"MK3 6PY",10,52.0095484283728,-0.744895229898708,064,"Y52","Q38","00","MG","NF"
"MK3 6PZ",10,52.0086681814581,-0.745823178654751,064,"Y52","Q38","00","MG","NF"
"MK3 6QA",10,52.0088428382871,-0.747027590696733,064,"Y52","Q38","00","MG","NF"
"MK3 6QB",10,52.0082985686484,-0.746576561670842,064,"Y52","Q38","00","MG","NF"
"MK3 6QD",10,52.0062807754236,-0.748759997710034,064,"Y52","Q38","00","MG","NF"
"MK3 6QL",10,52.0092930359464,-0.745397752935243,064,"Y52","Q38","00","MG","NF"
"MK3 6RT",10,52.0006071275022,-0.739464109186632,064,"Y52","Q38","00","MG","NB"
"MK3 6TP",10,51.9938634454816,-0.737760035189168,064,"Y52","Q38","00","MG","NB"
"MK3 6WB",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK3 6WD",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK3 6WX",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK3 6WY",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK3 6WZ",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK3 7AA",10,51.9919067285035,-0.760943170358514,064,"Y52","Q38","00","MG","NY"
"MK3 7AB",10,51.9913217491186,-0.759182494462535,064,"Y52","Q38","00","MG","NY"
"MK3 7AD",10,51.9916221557875,-0.761242308247785,064,"Y52","Q38","00","MG","NY"
"MK3 7AE",10,51.9936290150795,-0.763983382210953,064,"Y52","Q38","00","MG","NY"
"MK3 7AF",10,51.9944003784559,-0.764661268321989,064,"Y52","Q38","00","MG","NY"
"MK3 7AG",10,51.9937677901857,-0.763498919845239,064,"Y52","Q38","00","MG","NY"
"MK3 7AJ",10,51.998276220998,-0.754474675836799,064,"Y52","Q38","00","MG","NF"
"MK3 7AL",10,51.9989858814943,-0.756115574636822,064,"Y52","Q38","00","MG","NF"
"MK3 7AN",10,51.9999024102971,-0.757765366072192,064,"Y52","Q38","00","MG","NF"
"MK3 7AP",10,52.0000225523046,-0.758927395150165,064,"Y52","Q38","00","MG","NY"
"MK3 7AQ",10,51.9931010717938,-0.762512320937643,064,"Y52","Q38","00","MG","NY"
"MK3 7AR",10,51.9993635560949,-0.757823980382559,064,"Y52","Q38","00","MG","NY"
"MK3 7AS",10,51.9984735326154,-0.756129773579731,064,"Y52","Q38","00","MG","NY"
"MK3 7AT",10,51.9970612503483,-0.757771167272387,064,"Y52","Q38","00","MG","NY"
"MK3 7AU",10,51.9972278802137,-0.755669048234025,064,"Y52","Q38","00","MG","NY"
"MK3 7AW",10,52.0006819981478,-0.760074531060012,064,"Y52","Q38","00","MG","NY"
"MK3 7AX",10,51.9974459948149,-0.756740892720728,064,"Y52","Q38","00","MG","NY"
"MK3 7AY",10,51.9963930934791,-0.758357722478541,064,"Y52","Q38","00","MG","NY"
"MK3 7AZ",10,51.997850095795,-0.757545408308132,064,"Y52","Q38","00","MG","NY"
"MK3 7BA",10,51.9981299704753,-0.75765419161054,064,"Y52","Q38","00","MG","NY"
"MK3 7BB",10,51.9983638960489,-0.758521700305274,064,"Y52","Q38","00","MG","NY"
"MK3 7BD",10,51.9972605088654,-0.759615538886239,064,"Y52","Q38","00","MG","NY"
"MK3 7BE",10,51.9968410101914,-0.760763270969296,064,"Y52","Q38","00","MG","NY"
"MK3 7BG",10,51.9961502668287,-0.760913431718239,064,"Y52","Q38","00","MG","NY"
"MK3 7BH",10,51.9956831484534,-0.758391925573965,064,"Y52","Q38","00","MG","NY"
"MK3 7BJ",10,51.9958800404331,-0.759158455515113,064,"Y52","Q38","00","MG","NY"
"MK3 7BL",10,51.9957920512521,-0.760195042154315,064,"Y52","Q38","00","MG","NY"
"MK3 7BN",10,51.9955612591837,-0.760478160618349,064,"Y52","Q38","00","MG","NY"
"MK3 7BP",10,51.9951847045621,-0.761435306489752,064,"Y52","Q38","00","MG","NY"
"MK3 7BQ",10,51.9961658346596,-0.758975767145263,064,"Y52","Q38","00","MG","NY"
"MK3 7BS",10,51.9950712777676,-0.760054730777074,064,"Y52","Q38","00","MG","NY"
"MK3 7BT",10,51.9943251664345,-0.76177945348096,064,"Y52","Q38","00","MG","NY"
"MK3 7BU",10,51.9944920458969,-0.763114842284343,064,"Y52","Q38","00","MG","NY"
"MK3 7BW",10,51.9956262176061,-0.761525082827201,064,"Y52","Q38","00","MG","NY"
"MK3 7BX",10,51.993839208229,-0.762593927897553,064,"Y52","Q38","00","MG","NY"
"MK3 7BY",10,51.9974671477628,-0.760454662244789,064,"Y52","Q38","00","MG","NY"
"MK3 7BZ",10,51.9978878225982,-0.761127657882718,064,"Y52","Q38","00","MG","NY"
"MK3 7DA",10,51.9985737120756,-0.761370922453795,064,"Y52","Q38","00","MG","NY"
"MK3 7DB",10,51.99809908713,-0.756431476637388,064,"Y52","Q38","00","MG","NY"
"MK3 7DE",10,51.9963801850135,-0.755430363973445,064,"Y52","Q38","00","MG","NY"
"MK3 7DF",10,51.9957003484134,-0.754910288458659,064,"Y52","Q38","00","MG","NY"
"MK3 7DG",10,51.9962025670299,-0.755639208379776,064,"Y52","Q38","00","MG","NY"
"MK3 7DH",10,51.9929409214248,-0.761817633489133,064,"Y52","Q38","00","MG","NY"
"MK3 7DJ",10,51.9925506251731,-0.762323590987987,064,"Y52","Q38","00","MG","NY"
"MK3 7DL",10,51.9919510209235,-0.763447008283879,064,"Y52","Q38","00","MG","NY"
"MK3 7DN",10,51.990857160867,-0.763739287020926,064,"Y52","Q38","00","MG","NY"
"MK3 7DP",10,51.9913071732177,-0.762925870232483,064,"Y52","Q38","00","MG","NY"
"MK3 7DQ",10,51.9946267912043,-0.758828968276467,064,"Y52","Q38","00","MG","NY"
"MK3 7DS",10,51.9898392108888,-0.76612662197472,064,"Y52","Q38","00","MG","NY"
"MK3 7DT",10,51.9910593757995,-0.765874628541197,064,"Y52","Q38","00","MG","NY"
"MK3 7DU",10,51.9910060403508,-0.765075075008972,064,"Y52","Q38","00","MG","NY"
"MK3 7DW",10,51.9913818617785,-0.764045249316666,064,"Y52","Q38","00","MG","NY"
"MK3 7DX",10,51.9924193457616,-0.763521495569943,064,"Y52","Q38","00","MG","NY"
"MK3 7DY",10,51.9942292613445,-0.760354724373338,064,"Y52","Q38","00","MG","NY"
"MK3 7DZ",10,51.9964415785911,-0.756987199124934,064,"Y52","Q38","00","MG","NY"
"MK3 7EA",10,51.9965643454128,-0.756692483290953,064,"Y52","Q38","00","MG","NY"
"MK3 7EB",10,51.9972489997461,-0.755114953497515,064,"Y52","Q38","00","MG","NY"
"MK3 7ED",10,51.9944892138281,-0.761134062863649,064,"Y52","Q38","00","MG","NY"
"MK3 7EG",10,51.9965258395555,-0.767574194559624,064,"Y52","Q38","00","MG","NY"
"MK3 7EJ",10,51.9992661477115,-0.752859435615185,064,"Y52","Q38","00","MG","NF"
"MK3 7EL",10,51.9990404590781,-0.753623170834785,064,"Y52","Q38","00","MG","NF"
"MK3 7EN",10,51.9998764882137,-0.75191019498473,064,"Y52","Q38","00","MG","NF"
"MK3 7EP",10,52.0003463616911,-0.75213020103078,064,"Y52","Q38","00","MG","NF"
"MK3 7EQ",10,52.0011864561813,-0.755049439858121,064,"Y52","Q38","00","MG","NF"
"MK3 7ER",10,52.0005769787392,-0.751832446535779,064,"Y52","Q38","00","MG","NF"
"MK3 7ES",10,52.0008237200124,-0.751359434021846,064,"Y52","Q38","00","MG","NF"
"MK3 7ET",10,52.0010783320254,-0.751629128579501,064,"Y52","Q38","00","MG","NF"
"MK3 7EU",10,52.0020808829568,-0.751207915455696,064,"Y52","Q38","00","MG","NF"
"MK3 7EW",10,52.000218207793,-0.751915259189513,064,"Y52","Q38","00","MG","NF"
"MK3 7EX",10,52.0030524506839,-0.750408779550543,064,"Y52","Q38","00","MG","NF"
"MK3 7EY",10,52.00286782638,-0.751652188801795,064,"Y52","Q38","00","MG","NF"
"MK3 7EZ",10,52.0019274225219,-0.751998833771403,064,"Y52","Q38","00","MG","NF"
"MK3 7FD",10,52.0074337832767,-0.748960954418369,064,"Y52","Q38","00","MG","NF"
"MK3 7GB",10,52.0001280813996,-0.750198862585937,064,"Y52","Q38","00","MG","NF"
"MK3 7HA",10,52.0017516619172,-0.752382476380076,064,"Y52","Q38","00","MG","NF"
"MK3 7HB",10,52.0029204829835,-0.75237911799778,064,"Y52","Q38","00","MG","NF"
"MK3 7HD",10,52.0030677982562,-0.753555024442892,064,"Y52","Q38","00","MG","NF"
"MK3 7HE",10,52.0036288837021,-0.75474859286445,064,"Y52","Q38","00","MG","NF"
"MK3 7HF",10,52.0038896598583,-0.753051446335621,064,"Y52","Q38","00","MG","NF"
"MK3 7HG",10,52.0037599657328,-0.752690846374026,064,"Y52","Q38","00","MG","NF"
"MK3 7HH",10,52.0033040601821,-0.752091661951628,064,"Y52","Q38","00","MG","NF"
"MK3 7HJ",10,52.0019890167016,-0.753570419095158,064,"Y52","Q38","00","MG","NF"
"MK3 7HL",10,52.0018139190151,-0.753167391656435,064,"Y52","Q38","00","MG","NF"
"MK3 7HN",10,52.0016395908486,-0.75283718326227,064,"Y52","Q38","00","MG","NF"
"MK3 7HP",10,52.0014260235956,-0.753047061667205,064,"Y52","Q38","00","MG","NF"
"MK3 7HQ",10,52.003611367935,-0.752243365436375,064,"Y52","Q38","00","MG","NF"
"MK3 7HR",10,52.000979061532,-0.75329255616279,064,"Y52","Q38","00","MG","NF"
"MK3 7HS",10,52.0003063061377,-0.753442347368953,064,"Y52","Q38","00","MG","NF"
"MK3 7HT",10,51.999745162211,-0.753093761589101,064,"Y52","Q38","00","MG","NF"
"MK3 7HU",10,52.0005580859263,-0.754294813660184,064,"Y52","Q38","00","MG","NF"
"MK3 7HW",10,52.0016287520913,-0.75266267496202,064,"Y52","Q38","00","MG","NF"
"MK3 7HX",10,52.0008628020443,-0.755903315846679,064,"Y52","Q38","00","MG","NF"
"MK3 7HY",10,52.0001501541781,-0.7548305472229,064,"Y52","Q38","00","MG","NF"
"MK3 7HZ",10,51.9998743665165,-0.755959848703499,064,"Y52","Q38","00","MG","NF"
"MK3 7JA",10,51.9992158936514,-0.755759599969471,064,"Y52","Q38","00","MG","NF"
"MK3 7JB",10,51.9989178863619,-0.755636762086498,064,"Y52","Q38","00","MG","NF"
"MK3 7JD",10,51.9990497000202,-0.754496911391555,064,"Y52","Q38","00","MG","NF"
"MK3 7JE",10,51.999259208184,-0.754753297869796,064,"Y52","Q38","00","MG","NF"
"MK3 7JF",10,51.9994253722853,-0.75431168548365,064,"Y52","Q38","00","MG","NF"
"MK3 7JH",10,52.0036882901219,-0.75101750378468,064,"Y52","Q38","00","MG","NF"
"MK3 7JJ",10,52.0004152993004,-0.756949981907113,064,"Y52","Q38","00","MG","NF"
"MK3 7JN",10,51.9997865163206,-0.75020837401404,064,"Y52","Q38","00","MG","NF"
"MK3 7JP",10,51.9979719483762,-0.752909962065898,064,"Y52","Q38","00","MG","NF"
"MK3 7JR",10,52.0001280813996,-0.750198862585937,064,"Y52","Q38","00","MG","NF"
"MK3 7JS",10,52.0005199075895,-0.748148556840082,064,"Y52","Q38","00","MG","NF"
"MK3 7JT",10,52.0007482916205,-0.750181591351505,064,"Y52","Q38","00","MG","NF"
"MK3 7JU",10,52.0028544194144,-0.749540222100204,064,"Y52","Q38","00","MG","NF"
"MK3 7JX",10,52.0038431596044,-0.749512670743629,064,"Y52","Q38","00","MG","NF"
"MK3 7JY",10,52.0047055962028,-0.749444932164973,064,"Y52","Q38","00","MG","NF"
"MK3 7JZ",10,52.0051553326227,-0.749461535830279,064,"Y52","Q38","00","MG","NF"
"MK3 7LB",10,52.0074026228188,-0.749413472729682,064,"Y52","Q38","00","MG","NF"
"MK3 7LD",10,52.0097379583077,-0.748343041746463,064,"Y52","Q38","00","MG","NF"
"MK3 7LL",10,51.9984151626965,-0.753159842982651,064,"Y52","Q38","00","MG","NF"
"MK3 7LN",10,52.0029867499861,-0.75014838673784,064,"Y52","Q38","00","MG","NF"
"MK3 7LR",10,52.0037867308663,-0.750126106044329,064,"Y52","Q38","00","MG","NF"
"MK3 7LS",10,52.0044293847852,-0.753925119132244,064,"Y52","Q38","00","MG","NF"
"MK3 7LT",10,52.0045132293917,-0.750805154175573,064,"Y52","Q38","00","MG","NF"
"MK3 7LU",10,52.00413540143,-0.750786535397848,064,"Y52","Q38","00","MG","NF"
"MK3 7LW",10,52.0012910034008,-0.750486959483422,064,"Y52","Q38","00","MG","NF"
"MK3 7LX",10,52.0039036800949,-0.754376762610846,064,"Y52","Q38","00","MG","NF"
"MK3 7LY",10,52.0041070121751,-0.751501170710901,064,"Y52","Q38","00","MG","NF"
"MK3 7LZ",10,52.0040232549658,-0.752931188217187,064,"Y52","Q38","00","MG","NF"
"MK3 7NA",10,52.0029410074765,-0.756020518128782,064,"Y52","Q38","00","MG","NF"
"MK3 7NB",10,52.0045732986722,-0.754780659255067,064,"Y52","Q38","00","MG","NF"
"MK3 7ND",10,52.0058592777849,-0.752253702815095,064,"Y52","Q38","00","MG","NF"
"MK3 7NE",10,52.0054428732553,-0.751988476296001,064,"Y52","Q38","00","MG","NF"
"MK3 7NF",10,52.0065924820607,-0.75186908750037,064,"Y52","Q38","00","MG","NF"
"MK3 7NG",10,52.0045586354214,-0.75084759540955,064,"Y52","Q38","00","MG","NF"
"MK3 7NH",10,52.0061037053015,-0.751562167092746,064,"Y52","Q38","00","MG","NF"
"MK3 7NJ",10,52.0057744057797,-0.751032283077233,064,"Y52","Q38","00","MG","NF"
"MK3 7NL",10,52.0062387217963,-0.750727979972616,064,"Y52","Q38","00","MG","NF"
"MK3 7NN",10,52.0060669793844,-0.751490344389301,064,"Y52","Q38","00","MG","NF"
"MK3 7NP",10,52.0054682072615,-0.750137545793682,064,"Y52","Q38","00","MG","NF"
"MK3 7NQ",10,52.0057038869497,-0.751165364952271,064,"Y52","Q38","00","MG","NF"
"MK3 7NR",10,52.0074901661611,-0.750037515499363,064,"Y52","Q38","00","MG","NF"
"MK3 7NS",10,52.0088835446208,-0.750013267166616,064,"Y52","Q38","00","MG","NF"
"MK3 7NT",10,52.0082529281705,-0.750744746761326,064,"Y52","Q38","00","MG","NF"
"MK3 7NU",10,52.0076267403189,-0.752743620819752,064,"Y52","Q38","00","MG","NF"
"MK3 7NW",10,52.0051398022201,-0.750540045234151,064,"Y52","Q38","00","MG","NF"
"MK3 7NX",10,52.0079710805449,-0.752996300198482,064,"Y52","Q38","00","MG","NF"
"MK3 7NY",10,52.0084247571164,-0.751686990950541,064,"Y52","Q38","00","MG","NF"
"MK3 7NZ",10,52.0075494724515,-0.751390816099725,064,"Y52","Q38","00","MG","NF"
"MK3 7PA",10,52.0097275615659,-0.749057266434053,064,"Y52","Q38","00","MG","NF"
"MK3 7PB",10,52.0050591428815,-0.754810882988842,064,"Y52","Q38","00","MG","NF"
"MK3 7PD",10,52.0089300323688,-0.753552441071928,064,"Y52","Q38","00","MG","NF"
"MK3 7PE",10,52.0078927523536,-0.754091189031856,064,"Y52","Q38","00","MG","NF"
"MK3 7PF",10,52.0082733519705,-0.754372012762346,064,"Y52","Q38","00","MG","NF"
"MK3 7PG",10,52.0084318540844,-0.75490669003954,064,"Y52","Q38","00","MG","NF"
"MK3 7PH",10,51.9988133880351,-0.759368693024817,064,"Y52","Q38","00","MG","NY"
"MK3 7PJ",10,51.9989704873936,-0.759772215019926,064,"Y52","Q38","00","MG","NY"
"MK3 7PL",10,51.9994562312677,-0.760647363948959,064,"Y52","Q38","00","MG","NY"
"MK3 7PN",10,51.9997987169112,-0.760725307823405,064,"Y52","Q38","00","MG","NY"
"MK3 7PP",10,51.9998268009363,-0.761685945285859,064,"Y52","Q38","00","MG","NY"
"MK3 7PQ",10,52.007571166552,-0.754289520736819,064,"Y52","Q38","00","MG","NF"
"MK3 7PR",10,51.9994384951994,-0.762381295269212,064,"Y52","Q38","00","MG","NY"
"MK3 7PS",10,52.0000152951983,-0.762511059181619,064,"Y52","Q38","00","MG","NY"
"MK3 7PT",10,52.0000754971688,-0.763106643852759,064,"Y52","Q38","00","MG","NY"
"MK3 7PU",10,51.999248698939,-0.76314399577447,064,"Y52","Q38","00","MG","NY"
"MK3 7PW",10,51.9989922776262,-0.762699497769944,064,"Y52","Q38","00","MG","NY"
"MK3 7PX",10,51.9995896836261,-0.763935772046604,064,"Y52","Q38","00","MG","NY"
"MK3 7PY",10,51.9993253722629,-0.764452885501627,064,"Y52","Q38","00","MG","NY"
"MK3 7PZ",10,51.9988756365723,-0.764436132710729,064,"Y52","Q38","00","MG","NY"
"MK3 7QA",10,51.9984080763695,-0.764434437252376,064,"Y52","Q38","00","MG","NY"
"MK3 7QB",10,51.9975584119716,-0.764006276306574,064,"Y52","Q38","00","MG","NY"
"MK3 7QD",10,51.9973943783294,-0.76637049611332,064,"Y52","Q38","00","MG","NY"
"MK3 7QE",10,51.9979718878051,-0.763994890481775,064,"Y52","Q38","00","MG","NY"
"MK3 7QF",10,51.9975988157428,-0.765286983557203,064,"Y52","Q38","00","MG","NY"
"MK3 7QG",10,51.998468131059,-0.765874859259329,064,"Y52","Q38","00","MG","NY"
"MK3 7QH",10,52.0008105742989,-0.76289701203508,064,"Y52","Q38","00","MG","NY"
"MK3 7QJ",10,52.0007572176267,-0.762097288830075,064,"Y52","Q38","00","MG","NY"
"MK3 7QL",10,52.0008735668485,-0.761190913140686,064,"Y52","Q38","00","MG","NY"
"MK3 7QN",10,52.0003051415364,-0.76100266463771,064,"Y52","Q38","00","MG","NY"
"MK3 7QP",10,52.001608171769,-0.764360904794454,064,"Y52","Q38","00","MG","NY"
"MK3 7QQ",10,51.9988389522077,-0.76608316116374,064,"Y52","Q38","00","MG","NY"
"MK3 7QR",10,52.0008179385713,-0.764455497401117,064,"Y52","Q38","00","MG","NY"
"MK3 7QS",10,51.9983298376597,-0.762120537588526,064,"Y52","Q38","00","MG","NY"
"MK3 7QT",10,52.0111549913166,-0.750547373677379,064,"Y52","Q38","00","MG","NF"
"MK3 7QU",10,52.0004920935752,-0.7659648762743,064,"Y52","Q38","00","MG","NY"
"MK3 7RA",10,51.9913496320205,-0.761832392129076,064,"Y52","Q38","00","MG","NY"
"MK3 7RB",10,51.9964881614351,-0.770852526816902,064,"Y52","Q38","00","MG","NY"
"MK3 7RD",10,52.0022215930679,-0.761984058123159,064,"Y52","Q38","00","MG","NF"
"MK3 7RE",10,51.9916578147999,-0.767212649034451,064,"Y52","Q38","00","MG","NY"
"MK3 7RF",10,51.9916174330046,-0.765932109131486,064,"Y52","Q38","00","MG","NY"
"MK3 7RG",10,51.9909707169818,-0.766852852338592,064,"Y52","Q38","00","MG","NY"
"MK3 7RH",10,51.9900279715006,-0.768699204704891,064,"Y52","Q38","00","MG","NY"
"MK3 7RJ",10,51.9897527251122,-0.772478720338537,064,"Y52","Q38","00","MG","NY"
"MK3 7RL",10,51.9899107835657,-0.770391799894508,064,"Y52","Q38","00","MG","NY"
"MK3 7RN",10,51.9894891713983,-0.772209219482262,064,"Y52","Q38","00","MG","NY"
"MK3 7RP",10,51.9910056414912,-0.775371824816404,064,"Y52","Q38","00","MG","NY"
"MK3 7RQ",10,51.9901679880886,-0.767472012496383,064,"Y52","Q38","00","MG","NY"
"MK3 7RR",10,51.9899117511244,-0.77307148132942,064,"Y52","Q38","00","MG","NY"
"MK3 7RS",10,51.9914963223619,-0.768105496595708,064,"Y52","Q38","00","MG","NY"
"MK3 7RT",10,51.9930117442179,-0.766855047609316,064,"Y52","Q38","00","MG","NY"
"MK3 7RU",10,51.993337614852,-0.766205247397044,064,"Y52","Q38","00","MG","NY"
"MK3 7RW",10,51.9915914175464,-0.775501488191257,064,"Y52","Q38","00","MG","NY"
"MK3 7RX",10,51.993980993446,-0.767542105896007,064,"Y52","Q38","00","MG","NY"
"MK3 7RY",10,51.9947509628754,-0.766370315206283,064,"Y52","Q38","00","MG","NY"
"MK3 7SA",10,51.9958259410779,-0.768569302702445,064,"Y52","Q38","00","MG","NY"
"MK3 7SB",10,51.9950457446081,-0.769624841704044,064,"Y52","Q38","00","MG","NY"
"MK3 7SD",10,51.9925938363385,-0.765584850098497,064,"Y52","Q38","00","MG","NY"
"MK3 7SE",10,51.9929676765902,-0.764365706371884,064,"Y52","Q38","00","MG","NY"
"MK3 7SH",10,52.0048662527252,-0.756127401054727,064,"Y52","Q38","00","MG","NF"
"MK3 7SJ",10,52.0057531281964,-0.756670999649867,064,"Y52","Q38","00","MG","NF"
"MK3 7SL",10,52.0051775917529,-0.754108302907853,064,"Y52","Q38","00","MG","NF"
"MK3 7SN",10,52.0061343224482,-0.755305527969619,064,"Y52","Q38","00","MG","NF"
"MK3 7SP",10,52.0053315282993,-0.753361027215347,064,"Y52","Q38","00","MG","NF"
"MK3 7SR",10,52.0064106174199,-0.753374754473975,064,"Y52","Q38","00","MG","NF"
"MK3 7SS",10,52.0068933619466,-0.75566327075349,064,"Y52","Q38","00","MG","NF"
"MK3 7ST",10,52.0078834183781,-0.756611969416331,064,"Y52","Q38","00","MG","NF"
"MK3 7SU",10,52.0070683791958,-0.756911370159231,064,"Y52","Q38","00","MG","NF"
"MK3 7SW",10,52.0059063335707,-0.75330135139169,064,"Y52","Q38","00","MG","NF"
"MK3 7SX",10,52.0073346342148,-0.754878859952014,064,"Y52","Q38","00","MG","NF"
"MK3 7SY",10,52.0052489235857,-0.75745710737905,064,"Y52","Q38","00","MG","NF"
"MK3 7TA",10,52.0063414540019,-0.756188490404699,064,"Y52","Q38","00","MG","NF"
"MK3 7TB",10,52.0066554410893,-0.757826093410934,064,"Y52","Q38","00","MG","NF"
