"MK1 1AA",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK5 7DE",10,52.0199194499673,-0.771740676617454,064,"Y52","Q38","00","MG","NJ"
"MK5 7DF",10,52.0146508605012,-0.777815606649701,064,"Y52","Q38","00","MG","NJ"
"MK5 7DG",10,52.0181954880709,-0.771102964670576,064,"Y52","Q38","00","MG","NJ"
"MK5 7DH",10,52.0147849276292,-0.779473127514491,064,"Y52","Q38","00","MG","NJ"
"MK5 7DJ",10,52.0193362800655,-0.770998841431808,064,"Y52","Q38","00","MG","NJ"
"MK5 7DL",10,52.0188148092254,-0.770138749535896,064,"Y52","Q38","00","MG","NJ"
"MK5 7DN",10,52.0192944653347,-0.773025658249685,064,"Y52","Q38","00","MG","NJ"
"MK5 7DP",10,52.0202334126271,-0.772533619566178,064,"Y52","Q38","00","MG","NJ"
"MK5 7DQ",10,52.0179076742007,-0.771956068248667,064,"Y52","Q38","00","MG","NJ"
"MK5 7DR",10,52.0190293137956,-0.774329916429391,064,"Y52","Q38","00","MG","NJ"
"MK5 7DS",10,52.0197709770317,-0.778215298428015,064,"Y52","Q38","00","MG","NJ"
"MK5 7DT",10,52.0185588624764,-0.776645295328926,064,"Y52","Q38","00","MG","NJ"
"MK5 7DU",10,52.0179573814664,-0.776734564372648,064,"Y52","Q38","00","MG","NJ"
"MK5 7DW",10,52.0191780275696,-0.773932377859318,064,"Y52","Q38","00","MG","NJ"
"MK5 7DX",10,52.0178892242258,-0.775366588415797,064,"Y52","Q38","00","MG","NJ"
"MK5 7DY",10,52.0182336681832,-0.775634067498089,064,"Y52","Q38","00","MG","NJ"
"MK5 7DZ",10,52.0173891321905,-0.776560618794284,064,"Y52","Q38","00","MG","NJ"
"MK5 7EA",10,52.0193574877379,-0.776492353263296,064,"Y52","Q38","00","MG","NJ"
"MK5 7EB",10,52.0187700505022,-0.776202345149583,064,"Y52","Q38","00","MG","NJ"
"MK5 7ED",10,52.0182991833636,-0.777614185744072,064,"Y52","Q38","00","MG","NJ"
"MK5 7EE",10,52.0183739557143,-0.779623203266713,064,"Y52","Q38","00","MG","NJ"
"MK5 7EF",10,52.0184334860619,-0.769784883239877,064,"Y52","Q38","00","MG","NJ"
"MK5 7EG",10,52.0190081528342,-0.778352663111564,064,"Y52","Q38","00","MG","NJ"
"MK5 7EH",10,52.0177067588898,-0.776843408073963,064,"Y52","Q38","00","MG","NJ"
"MK5 7EJ",10,52.0112218284996,-0.781828497992928,064,"Y52","Q38","00","MG","NH"
"MK5 7EL",10,52.0126007051581,-0.782140759954909,064,"Y52","Q38","00","MG","NH"
"MK5 7EN",10,52.0162208175138,-0.773153452795227,064,"Y52","Q38","00","MG","NJ"
"MK5 7EP",10,52.0158324963502,-0.780785251074229,064,"Y52","Q38","00","MG","NJ"
"MK5 7ER",10,52.0155486593891,-0.77942320303175,064,"Y52","Q38","00","MG","NJ"
"MK5 7ES",10,52.0102615494032,-0.782000273623389,064,"Y52","Q38","00","MG","NH"
"MK5 7ET",10,52.0115787011291,-0.779822628310611,064,"Y52","Q38","00","MG","NH"
"MK5 7EU",10,52.0107675148017,-0.78310845739551,064,"Y52","Q38","00","MG","NH"
"MK5 7EW",10,52.0159233934138,-0.773948479633205,064,"Y52","Q38","00","MG","NJ"
"MK5 7EX",10,52.0184075766494,-0.778529322844249,064,"Y52","Q38","00","MG","NJ"
"MK5 7EZ",10,52.0103243994615,-0.783732426341604,064,"Y52","Q38","00","MG","NH"
"MK5 7FA",10,52.0131617569986,-0.787720855265343,064,"Y52","Q38","00","MG","NH"
"MK5 7FB",10,52.0127668484069,-0.786915549062622,064,"Y52","Q38","00","MG","NH"
"MK5 7FD",10,52.0122649672858,-0.790571836650559,064,"Y52","Q38","00","MG","NH"
"MK5 7FE",10,52.0122552112896,-0.791373496970867,064,"Y52","Q38","00","MG","NH"
"MK5 7FF",10,52.0087005125557,-0.794572600083998,064,"Y52","Q38","00","MG","NH"
"MK5 7FH",10,52.0140333572689,-0.787668158411797,064,"Y52","Q38","00","MG","NH"
"MK5 7FJ",10,52.0152074124894,-0.786426966850121,064,"Y52","Q38","00","MG","NH"
"MK5 7FL",10,52.0092451978661,-0.795082481921883,064,"Y52","Q38","00","MG","NH"
"MK5 7FN",10,52.0112154844209,-0.792567148867196,064,"Y52","Q38","00","MG","NH"
"MK5 7FP",10,52.0130733625609,-0.789617490729203,064,"Y52","Q38","00","MG","NH"
"MK5 7FQ",10,52.0126731081319,-0.78305676785877,064,"Y52","Q38","00","MG","NH"
"MK5 7FR",10,52.0174207006508,-0.77354323788052,064,"Y52","Q38","00","MG","NJ"
"MK5 7FS",10,52.0126316325147,-0.793009876622557,064,"Y52","Q38","00","MG","NH"
"MK5 7FT",10,52.0119167156886,-0.793437091738405,064,"Y52","Q38","00","MG","NH"
"MK5 7FU",10,52.0129831444436,-0.791339314365626,064,"Y52","Q38","00","MG","NH"
"MK5 7FW",10,52.0117476375535,-0.791853433426682,064,"Y52","Q38","00","MG","NH"
"MK5 7FX",10,52.0117427073906,-0.79137273332954,064,"Y52","Q38","00","MG","NH"
"MK5 7FY",10,52.0177924582596,-0.77297931065469,064,"Y52","Q38","00","MG","NJ"
"MK5 7GA",10,52.0088772329126,-0.792513516214191,064,"Y52","Q38","00","MG","NH"
"MK5 7GB",10,52.008042548983,-0.790030026264299,064,"Y52","Q38","00","MG","NH"
"MK5 7GD",10,52.0085871260709,-0.787902738302038,064,"Y52","Q38","00","MG","NH"
"MK5 7GE",10,52.0093605788803,-0.790548139032999,064,"Y52","Q38","00","MG","NH"
"MK5 7GF",10,52.0085830488297,-0.791006187973077,064,"Y52","Q38","00","MG","NH"
"MK5 7GG",10,52.0089727200028,-0.790427466035569,064,"Y52","Q38","00","MG","NH"
"MK5 7GH",10,52.0094327397138,-0.79232372683164,064,"Y52","Q38","00","MG","NH"
"MK5 7GJ",10,52.0092473442655,-0.788278289359407,064,"Y52","Q38","00","MG","NH"
"MK5 7GL",10,52.0083538612627,-0.789701100067773,064,"Y52","Q38","00","MG","NH"
"MK5 7GR",10,52.0149941852825,-0.774513032575432,064,"Y52","Q38","00","MG","NJ"
"MK5 7GS",10,52.0152312703428,-0.773967397064614,064,"Y52","Q38","00","MG","NJ"
"MK5 7GT",10,52.0158779480334,-0.77476575710291,064,"Y52","Q38","00","MG","NJ"
"MK5 7GU",10,52.0144888021348,-0.775197133115614,064,"Y52","Q38","00","MG","NJ"
"MK5 7HA",10,52.0108736094196,-0.783804959924594,064,"Y52","Q38","00","MG","NH"
"MK5 7HB",10,52.0091183514134,-0.787101615570262,064,"Y52","Q38","00","MG","NH"
"MK5 7HD",10,52.0099572699381,-0.785621924571779,064,"Y52","Q38","00","MG","NH"
"MK5 7HE",10,52.0095044141334,-0.787047469105433,064,"Y52","Q38","00","MG","NH"
"MK5 7HF",10,52.0104443089163,-0.785769014856845,064,"Y52","Q38","00","MG","NH"
"MK5 7HG",10,52.0161734132917,-0.778109281536153,064,"Y52","Q38","00","MG","NJ"
"MK5 7HH",10,52.0144765535838,-0.783561564298925,064,"Y52","Q38","00","MG","NH"
"MK5 7HJ",10,52.013404681973,-0.784246335457645,064,"Y52","Q38","00","MG","NH"
"MK5 7HL",10,52.0131468354985,-0.783655905745503,064,"Y52","Q38","00","MG","NH"
"MK5 7HN",10,52.0128774390013,-0.780209865471825,064,"Y52","Q38","00","MG","NH"
"MK5 7HP",10,52.0085995092437,-0.784740783529716,064,"Y52","Q38","00","MG","NH"
"MK5 7HQ",10,52.0161768787882,-0.77671026051502,064,"Y52","Q38","00","MG","NJ"
"MK5 7HS",10,52.0153375184815,-0.780740417093578,064,"Y52","Q38","00","MG","NJ"
"MK5 7HU",10,52.0151556930219,-0.784898326055199,064,"Y52","Q38","00","MG","NH"
"MK5 7HW",10,52.0129226836037,-0.78284600243108,064,"Y52","Q38","00","MG","NH"
"MK5 7HX",10,52.0135771024527,-0.780919406140633,064,"Y52","Q38","00","MG","NH"
"MK5 7HY",10,52.0153469479581,-0.783392242309049,064,"Y52","Q38","00","MG","NH"
"MK5 7HZ",10,52.0140934332654,-0.788263964764232,064,"Y52","Q38","00","MG","NH"
"MK5 7JA",10,52.0145985844837,-0.786676583821022,064,"Y52","Q38","00","MG","NH"
"MK5 7JD",10,52.0124408668465,-0.782334521185398,064,"Y52","Q38","00","MG","NH"
"MK5 7LA",10,52.016725029698,-0.782757399486503,064,"Y52","Q38","00","MG","NJ"
"MK5 7LD",10,52.0170013093544,-0.783391088100517,064,"Y52","Q38","00","MG","NJ"
"MK5 7LR",10,52.0081119660826,-0.793291725281521,064,"Y52","Q38","00","MG","NH"
"MK5 7PA",10,52.0175019696736,-0.780506710589457,064,"Y52","Q38","00","MG","NJ"
"MK5 7PB",10,52.0172582769587,-0.78128567858642,064,"Y52","Q38","00","MG","NJ"
"MK5 7PD",10,52.0173878564437,-0.77903798630256,064,"Y52","Q38","00","MG","NJ"
"MK5 7PE",10,52.0170591321164,-0.778551471535856,064,"Y52","Q38","00","MG","NJ"
"MK5 7PX",10,52.0182387913381,-0.781331900675638,064,"Y52","Q38","00","MG","NJ"
"MK5 7PY",10,52.0186272612546,-0.781510793859237,064,"Y52","Q38","00","MG","NJ"
"MK5 7WB",10,52.0084484628274,-0.792787308347827,064,"Y52","Q38","00","MG","NH"
"MK5 7WF",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK5 7WL",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK5 7WQ",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK5 7WY",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK5 7XD",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK5 7XF",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK5 7XH",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK5 7XL",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK5 7XR",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK5 7XT",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK5 7XW",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK5 7XX",10,52.0102115065412,-0.794619425087376,064,"Y52","Q38","00","MG","NH"
"MK5 7YY",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK5 7ZG",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK5 7ZT",10,52.0073126710067,-0.789874877137976,064,"Y52","Q38","00","MG","NH"
"MK5 8AA",10,52.0147660403139,-0.756173482844821,064,"Y52","Q38","00","MG","NN"
"MK5 8AB",10,52.0275588812838,-0.787943821504966,064,"Y52","Q38","00","MG","NN"
"MK5 8AD",10,52.0342821399486,-0.779029800273452,064,"Y52","Q38","00","MG","NN"
"MK5 8AE",10,52.0324759614272,-0.778262656653483,064,"Y52","Q38","00","MG","NN"
"MK5 8AF",10,52.0263287221836,-0.784610147353315,064,"Y52","Q38","00","MG","NN"
"MK5 8AG",10,52.0242736602922,-0.779768721832847,064,"Y52","Q38","00","MG","NN"
"MK5 8AH",10,52.0342915071858,-0.778198596789311,064,"Y52","Q38","00","MG","NN"
"MK5 8AJ",10,52.0283689906105,-0.784540265679693,064,"Y52","Q38","00","MG","NN"
"MK5 8AL",10,52.0334753558183,-0.78273995118011,064,"Y52","Q38","00","MG","NN"
"MK5 8AN",10,52.0294906429758,-0.78519495201672,064,"Y52","Q38","00","MG","NN"
"MK5 8AP",10,52.0316854580204,-0.783546565488458,064,"Y52","Q38","00","MG","NN"
"MK5 8AQ",10,52.025891134495,-0.784898938899878,064,"Y52","Q38","00","MG","NN"
"MK5 8AR",10,52.0266209051742,-0.78678855807048,064,"Y52","Q38","00","MG","NN"
"MK5 8AS",10,52.0337208117225,-0.781260923043277,064,"Y52","Q38","00","MG","NN"
"MK5 8AT",10,52.0325368214601,-0.780666280432743,064,"Y52","Q38","00","MG","NN"
"MK5 8AU",10,52.0318197936029,-0.77828053889939,064,"Y52","Q38","00","MG","NN"
"MK5 8AW",10,52.0317870987411,-0.78555546368652,064,"Y52","Q38","00","MG","NN"
"MK5 8AX",10,52.0306070877382,-0.778386470635809,064,"Y52","Q38","00","MG","NN"
"MK5 8AZ",10,52.0305945479746,-0.778911578506852,064,"Y52","Q38","00","MG","NN"
"MK5 8BA",10,52.0321018686525,-0.77513872550001,064,"Y52","Q38","00","MG","NN"
"MK5 8BB",10,52.0329368959793,-0.781967382200503,064,"Y52","Q38","00","MG","NN"
"MK5 8BD",10,52.0342250205085,-0.780460001835356,064,"Y52","Q38","00","MG","NN"
"MK5 8BE",10,52.0308476648048,-0.778175838335982,064,"Y52","Q38","00","MG","NN"
"MK5 8BF",10,52.0357733789733,-0.781511264690011,064,"Y52","Q38","00","MG","NN"
"MK5 8BG",10,52.0345100255725,-0.779329733486157,064,"Y52","Q38","00","MG","NN"
"MK5 8BH",10,52.0246017764159,-0.780197039878884,064,"Y52","Q38","00","MG","NN"
"MK5 8BJ",10,52.0240666287136,-0.778010814890126,064,"Y52","Q38","00","MG","NN"
"MK5 8BL",10,52.0339793962069,-0.779315027088913,064,"Y52","Q38","00","MG","NN"
"MK5 8BN",10,52.0322800721281,-0.775848148674003,064,"Y52","Q38","00","MG","NN"
"MK5 8BP",10,52.032254341126,-0.777700178660652,064,"Y52","Q38","00","MG","NN"
"MK5 8BQ",10,52.0335468865613,-0.779224760051466,064,"Y52","Q38","00","MG","NN"
"MK5 8BS",10,52.0352999346919,-0.783550527129109,064,"Y52","Q38","00","MG","NN"
"MK5 8BU",10,52.0304168456931,-0.773056551310943,064,"Y52","Q38","00","MG","NN"
"MK5 8BW",10,52.0313786705315,-0.779094300378504,064,"Y52","Q38","00","MG","NN"
"MK5 8DA",10,52.0299664763542,-0.790371336412735,064,"Y52","Q38","00","MG","NN"
"MK5 8DB",10,52.0307222703415,-0.790423828675338,064,"Y52","Q38","00","MG","NN"
"MK5 8DD",10,52.0296957539951,-0.791151196648648,064,"Y52","Q38","00","MG","NN"
"MK5 8DE",10,52.0290634090088,-0.790862143262588,064,"Y52","Q38","00","MG","NN"
"MK5 8DG",10,52.0308061404788,-0.791587717143449,064,"Y52","Q38","00","MG","NN"
"MK5 8DH",10,52.029834171007,-0.791497302323329,064,"Y52","Q38","00","MG","NN"
"MK5 8DJ",10,52.0326418070282,-0.788229145683783,064,"Y52","Q38","00","MG","NN"
"MK5 8DL",10,52.0320200926806,-0.788100177917049,064,"Y52","Q38","00","MG","NN"
"MK5 8DN",10,52.0280547352266,-0.786327057151392,064,"Y52","Q38","00","MG","NN"
"MK5 8DP",10,52.03257888044,-0.787356198322093,064,"Y52","Q38","00","MG","NN"
"MK5 8DQ",10,52.0303570069959,-0.791628976440993,064,"Y52","Q38","00","MG","NN"
"MK5 8DR",10,52.0321742421102,-0.787352566407374,064,"Y52","Q38","00","MG","NN"
"MK5 8DS",10,52.0315302095045,-0.787676106854159,064,"Y52","Q38","00","MG","NN"
"MK5 8DT",10,52.0333136837652,-0.78624299288493,064,"Y52","Q38","00","MG","NN"
"MK5 8DU",10,52.0340462648529,-0.786660495785779,064,"Y52","Q38","00","MG","NN"
"MK5 8DX",10,52.0252921744032,-0.779143426185412,064,"Y52","Q38","00","MG","NN"
"MK5 8DY",10,52.0279696117003,-0.785046675498147,064,"Y52","Q38","00","MG","NN"
"MK5 8DZ",10,52.0296860332024,-0.790203984482042,064,"Y52","Q38","00","MG","NN"
"MK5 8EA",10,52.0272071278181,-0.782604037911494,064,"Y52","Q38","00","MG","NN"
"MK5 8EB",10,52.0281705198717,-0.781863653885426,064,"Y52","Q38","00","MG","NN"
"MK5 8ED",10,52.0266548128104,-0.777022020269467,064,"Y52","Q38","00","MG","NN"
"MK5 8EE",10,52.0268085095604,-0.783183309131993,064,"Y52","Q38","00","MG","NN"
"MK5 8EF",10,52.026437523648,-0.782085640159179,064,"Y52","Q38","00","MG","NN"
"MK5 8EG",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK5 8EH",10,52.0251166338674,-0.777821875296972,064,"Y52","Q38","00","MG","NN"
"MK5 8EJ",10,52.0275352422669,-0.776954278377048,064,"Y52","Q38","00","MG","NN"
"MK5 8EL",10,52.0269093668665,-0.777292014442649,064,"Y52","Q38","00","MG","NN"
"MK5 8EN",10,52.0295596021904,-0.789274500879552,064,"Y52","Q38","00","MG","NN"
"MK5 8EP",10,52.0333294722866,-0.783414487726232,064,"Y52","Q38","00","MG","NN"
"MK5 8ER",10,52.0262655802681,-0.782848232555725,064,"Y52","Q38","00","MG","NN"
"MK5 8ES",10,52.0271994168183,-0.784469940423992,064,"Y52","Q38","00","MG","NN"
"MK5 8ET",10,52.02697316346,-0.783455778217346,064,"Y52","Q38","00","MG","NN"
"MK5 8EU",10,52.0254898992495,-0.780872488824617,064,"Y52","Q38","00","MG","NN"
"MK5 8EW",10,52.0297883601319,-0.789661890527666,064,"Y52","Q38","00","MG","NN"
"MK5 8EX",10,52.0305826600352,-0.789086527898707,064,"Y52","Q38","00","MG","NN"
"MK5 8EY",10,52.0297032725237,-0.788381452477379,064,"Y52","Q38","00","MG","NN"
"MK5 8EZ",10,52.0330317336343,-0.785929919170551,064,"Y52","Q38","00","MG","NN"
"MK5 8FA",10,52.0318346262759,-0.789300524362474,064,"Y52","Q38","00","MG","NN"
"MK5 8FB",10,52.0301989570844,-0.773718466528806,064,"Y52","Q38","00","MG","NN"
"MK5 8FD",10,52.0313118735749,-0.77352767691582,064,"Y52","Q38","00","MG","NN"
"MK5 8FE",10,52.0317607016473,-0.776051834663611,064,"Y52","Q38","00","MG","NN"
"MK5 8FF",10,52.0314902382418,-0.774251654061386,064,"Y52","Q38","00","MG","NN"
"MK5 8FG",10,52.030660967338,-0.774915709194484,064,"Y52","Q38","00","MG","NN"
"MK5 8FH",10,52.0309660132428,-0.776583724190475,064,"Y52","Q38","00","MG","NN"
"MK5 8FJ",10,52.0310999387952,-0.773897900138399,064,"Y52","Q38","00","MG","NN"
"MK5 8FL",10,52.0310023822945,-0.774891802627308,064,"Y52","Q38","00","MG","NN"
"MK5 8FP",10,52.0222962748698,-0.765160933336424,064,"Y52","Q38","00","MG","NN"
"MK5 8FR",10,52.0268638866448,-0.773780528035449,064,"Y52","Q38","00","MG","NN"
"MK5 8FT",10,52.0260232819843,-0.772491733660148,064,"Y52","Q38","00","MG","NN"
"MK5 8HA",10,52.0301013900713,-0.784260073052577,064,"Y52","Q38","00","MG","NN"
"MK5 8HB",10,52.030370376429,-0.789427526856709,064,"Y52","Q38","00","MG","NN"
"MK5 8HD",10,52.0275283403674,-0.775424002986598,064,"Y52","Q38","00","MG","NN"
"MK5 8HE",10,52.0303738236802,-0.788013488692913,064,"Y52","Q38","00","MG","NN"
"MK5 8HF",10,52.0298081322253,-0.787212493034331,064,"Y52","Q38","00","MG","NN"
"MK5 8HG",10,52.0287518578633,-0.783305482936634,064,"Y52","Q38","00","MG","NN"
"MK5 8HH",10,52.0292629637182,-0.786658760618017,064,"Y52","Q38","00","MG","NN"
"MK5 8HJ",10,52.0233444668745,-0.768236437836978,064,"Y52","Q38","00","MG","NN"
"MK5 8HL",10,52.0217004069243,-0.771808492050874,064,"Y52","Q38","00","MG","NN"
"MK5 8HQ",10,52.0288904085715,-0.782791553346382,064,"Y52","Q38","00","MG","NN"
"MK5 8LB",10,52.0242033631383,-0.771273547304517,064,"Y52","Q38","00","MG","NN"
"MK5 8NA",10,52.0222962748698,-0.765160933336424,064,"Y52","Q38","00","MG","NN"
"MK5 8NB",10,52.0236293309151,-0.770545972271214,064,"Y52","Q38","00","MG","NN"
"MK5 8ND",10,52.023342776884,-0.769795954981732,064,"Y52","Q38","00","MG","NN"
"MK5 8NG",10,52.0222962748698,-0.765160933336424,064,"Y52","Q38","00","MG","NN"
"MK5 8NH",10,52.0219938908143,-0.768914792116473,064,"Y52","Q38","00","MG","NN"
"MK5 8NL",10,52.0225400630527,-0.768695759483917,064,"Y52","Q38","00","MG","NN"
"MK5 8PA",10,52.0215671605715,-0.766798714395698,064,"Y52","Q38","00","MG","NN"
"MK5 8PB",10,52.0247988601974,-0.772335777108281,064,"Y52","Q38","00","MG","NN"
"MK5 8PG",10,52.0244063372003,-0.767463952859449,064,"Y52","Q38","00","MG","NN"
"MK5 8PJ",10,52.0256550833842,-0.771671024457205,064,"Y52","Q38","00","MG","NN"
"MK5 8PL",10,52.0217755751235,-0.76695329720347,064,"Y52","Q38","00","MG","NN"
"MK5 8PP",10,52.0247826257589,-0.77423096575833,064,"Y52","Q38","00","MG","NN"
"MK5 8RR",10,52.0214841156132,-0.765737103845571,064,"Y52","Q38","00","MG","NN"
"MK5 8WA",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK5 8WH",10,52.0242840478566,-0.772976587447506,064,"Y52","Q38","00","MG","NN"
"MK5 8WU",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK5 8WW",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK5 8XQ",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK5 8ZQ",10,52.0109170620988,-0.725813298903422,064,"Y52","Q38","00","MG","NB"
"MK6 1AG",10,52.0304530262476,-0.765329854595277,064,"Y52","Q38","00","MG","ND"
"MK6 1AJ",10,52.0314388982867,-0.766745839032124,064,"Y52","Q38","00","MG","ND"
"MK6 1AP",10,52.0274508466009,-0.765412526476792,064,"Y52","Q38","00","MG","ND"
"MK6 1AX",10,52.0256870244074,-0.760126544240336,064,"Y52","Q38","00","MG","ND"
"MK6 1AZ",10,52.0292150707595,-0.76731718468204,064,"Y52","Q38","00","MG","ND"
"MK6 1BA",10,52.0208347590016,-0.755291066472851,064,"Y52","Q38","00","MG","PA"
"MK6 1BD",10,52.0273876473951,-0.761959798473305,064,"Y52","Q38","00","MG","ND"
"MK6 1BH",10,52.0273367776631,-0.762252719092329,064,"Y52","Q38","00","MG","ND"
"MK6 1BL",10,52.0303889836085,-0.69027546953929,064,"Y52","Q38","00","MG","NX"
"MK6 1BN",10,52.0289873806313,-0.763606479855618,064,"Y52","Q38","00","MG","ND"
"MK6 1BP",10,52.0268699404509,-0.761463945378595,064,"Y52","Q38","00","MG","ND"
"MK6 1BU",50,52.0268699404509,-0.761463945378595,064,"Y52","Q38","00","MG","ND"
"MK6 1GJ",10,52.0256870244074,-0.760126544240336,064,"Y52","Q38","00","MG","ND"
"MK6 1HL",10,52.0303889836085,-0.69027546953929,064,"Y52","Q38","00","MG","NX"
"MK6 1LA",10,52.0170312239379,-0.747629494978143,064,"Y52","Q38","00","MG","PA"
"MK6 1LE",10,52.0175354992649,-0.748548063300823,064,"Y52","Q38","00","MG","PA"
"MK6 1LH",10,52.0186968336573,-0.750381004647049,064,"Y52","Q38","00","MG","PA"
"MK6 1LJ",10,52.021212697208,-0.753619161589614,064,"Y52","Q38","00","MG","PA"
"MK6 1LN",10,52.0211232502993,-0.756215782070414,064,"Y52","Q38","00","MG","PA"
"MK6 1LQ",10,52.0178779740786,-0.749471163286776,064,"Y52","Q38","00","MG","PA"
"MK6 1LS",10,52.0170214513154,-0.748402108528308,064,"Y52","Q38","00","MG","PA"
"MK6 1LY",10,52.022224311875,-0.756607894742699,064,"Y52","Q38","00","MG","PA"
"MK6 1NE",10,52.0215104981304,-0.75457276361459,064,"Y52","Q38","00","MG","PA"
"MK6 1NJ",10,52.0225687135507,-0.756015375408382,064,"Y52","Q38","00","MG","PA"
"MK6 1PB",10,52.0303889836085,-0.69027546953929,064,"Y52","Q38","00","MG","NX"
"MK6 1ZX",10,52.0303889836085,-0.69027546953929,064,"Y52","Q38","00","MG","NX"
"MK6 1ZZ",10,52.0303889836085,-0.69027546953929,064,"Y52","Q38","00","MG","NX"
"MK6 2AA",10,52.0382426165434,-0.742677648432989,064,"Y52","Q38","00","MG","ND"
"MK6 2AB",10,52.038075878101,-0.743061388267518,064,"Y52","Q38","00","MG","ND"
"MK6 2AD",10,52.0377688967287,-0.743784379049285,064,"Y52","Q38","00","MG","ND"
"MK6 2AE",10,52.0375674432043,-0.744285716548025,064,"Y52","Q38","00","MG","ND"
"MK6 2AF",10,52.0373306545489,-0.744846355363715,064,"Y52","Q38","00","MG","ND"
"MK6 2AG",10,52.0371011447362,-0.745246415464392,064,"Y52","Q38","00","MG","ND"
"MK6 2AH",10,52.0352301542014,-0.747704224504187,064,"Y52","Q38","00","MG","ND"
"MK6 2AJ",10,52.0355807078656,-0.746848877549366,064,"Y52","Q38","00","MG","ND"
"MK6 2AL",10,52.0348529382704,-0.748589458855342,064,"Y52","Q38","00","MG","ND"
"MK6 2AN",10,52.0375022960372,-0.74239225447436,064,"Y52","Q38","00","MG","ND"
"MK6 2AP",10,52.0362473941874,-0.745284894017136,064,"Y52","Q38","00","MG","ND"
"MK6 2AQ",10,52.0357139763931,-0.748390477489753,064,"Y52","Q38","00","MG","ND"
"MK6 2AR",10,52.0297856722837,-0.751485884393755,064,"Y52","Q38","00","MG","ND"
"MK6 2AS",10,52.037038854854,-0.746152055931113,064,"Y52","Q38","00","MG","ND"
"MK6 2AT",10,52.0383055636285,-0.743521487451941,064,"Y52","Q38","00","MG","ND"
"MK6 2AU",10,52.0392972680038,-0.744616322991666,064,"Y52","Q38","00","MG","ND"
"MK6 2AW",10,52.0379059629998,-0.741462434187348,064,"Y52","Q38","00","MG","ND"
"MK6 2AX",10,52.0401073310814,-0.745541330437191,064,"Y52","Q38","00","MG","ND"
"MK6 2AZ",10,52.0380511124325,-0.74411179320394,064,"Y52","Q38","00","MG","ND"
"MK6 2BA",10,52.0390153803875,-0.745163664911725,064,"Y52","Q38","00","MG","ND"
"MK6 2BB",10,52.0373931206196,-0.745646456284206,064,"Y52","Q38","00","MG","ND"
"MK6 2BD",10,52.0398705367146,-0.746101994728486,064,"Y52","Q38","00","MG","ND"
"MK6 2BE",10,52.0387469311669,-0.743596591065974,064,"Y52","Q38","00","MG","ND"
"MK6 2BG",10,52.0380884807341,-0.745087560675309,064,"Y52","Q38","00","MG","ND"
"MK6 2BH",10,52.0390928434377,-0.743995124163198,064,"Y52","Q38","00","MG","ND"
"MK6 2BJ",10,52.0383400181418,-0.746757149010676,064,"Y52","Q38","00","MG","ND"
"MK6 2BL",10,52.0390181818206,-0.746271637818902,064,"Y52","Q38","00","MG","ND"
"MK6 2BN",10,52.0400574228368,-0.745076168646243,064,"Y52","Q38","00","MG","ND"
"MK6 2BP",10,52.0376271377961,-0.747360249001513,064,"Y52","Q38","00","MG","ND"
"MK6 2BQ",10,52.0381808574143,-0.746163846139771,064,"Y52","Q38","00","MG","ND"
"MK6 2BS",10,52.039186018607,-0.747681171342215,064,"Y52","Q38","00","MG","ND"
"MK6 2BT",10,52.0356604655676,-0.743362378793097,064,"Y52","Q38","00","MG","ND"
